
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
OUTSIDE -160.08 punto <1012.05, 874.615> -> 0
OUTSIDE -604.18 punto <1022.02, 873.813> -> 0
OUTSIDE -164.936 punto <1022.02, 873.813> -> 0
OUTSIDE -614.128 punto <1031.99, 873.011> -> 0
OUTSIDE -170.241 punto <1031.99, 873.011> -> 0
OUTSIDE -624.077 punto <1041.96, 872.209> -> 0
OUTSIDE -175.954 punto <1041.96, 872.209> -> 0
OUTSIDE -634.028 punto <1051.93, 871.407> -> 0
OUTSIDE -182.038 punto <1051.93, 871.407> -> 0
OUTSIDE -635.08 punto <1052.98, 871.322> -> 0
OUTSIDE -182.702 punto <1052.98, 871.322> -> 0
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
--------angolo: 0.000000
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
kappa: -0.010000, 0.000000, -0.010000 
OUTSIDE -653.068 punto <1070.98, 870.5> -> 0
OUTSIDE -194.864 punto <1070.98, 870.5> -> 0
OUTSIDE -654.726 punto <1072.64, 870.32> -> 0
OUTSIDE -195.921 punto <1072.64, 870.32> -> 0
OUTSIDE -664.639 punto <1082.58, 869.155> -> 0
OUTSIDE -202.187 punto <1082.58, 869.155> -> 0
OUTSIDE -674.556 punto <1092.51, 867.991> -> 0
OUTSIDE -208.452 punto <1092.51, 867.991> -> 0
OUTSIDE -684.474 punto <1102.44, 866.826> -> 0
OUTSIDE -214.717 punto <1102.44, 866.826> -> 0
OUTSIDE -694.395 punto <1112.37, 865.662> -> 0
OUTSIDE -220.983 punto <1112.37, 865.662> -> 0
OUTSIDE -704.319 punto <1122.3, 864.497> -> 0
OUTSIDE -227.248 punto <1122.3, 864.497> -> 0
OUTSIDE -714.244 punto <1132.24, 863.333> -> 0
OUTSIDE -233.513 punto <1132.24, 863.333> -> 0
OUTSIDE -724.172 punto <1142.17, 862.169> -> 0
OUTSIDE -239.779 punto <1142.17, 862.169> -> 0
OUTSIDE -734.101 punto <1152.1, 861.004> -> 0
OUTSIDE -246.044 punto <1152.1, 861.004> -> 0
OUTSIDE -744.032 punto <1162.03, 859.84> -> 0
OUTSIDE -252.309 punto <1162.03, 859.84> -> 0
OUTSIDE -753.965 punto <1171.96, 858.675> -> 0
OUTSIDE -258.584 punto <1171.96, 858.675> -> 0
OUTSIDE -763.9 punto <1181.9, 857.511> -> 0
OUTSIDE -265.031 punto <1181.9, 857.511> -> 0
OUTSIDE -773.837 punto <1191.83, 856.346> -> 0
OUTSIDE -271.693 punto <1191.83, 856.346> -> 0
OUTSIDE -783.775 punto <1201.76, 855.182> -> 0
OUTSIDE -278.554 punto <1201.76, 855.182> -> 0
OUTSIDE -793.715 punto <1211.69, 854.017> -> 0
OUTSIDE -285.601 punto <1211.69, 854.017> -> 0
OUTSIDE -803.656 punto <1221.62, 852.853> -> 0
OUTSIDE -292.82 punto <1221.62, 852.853> -> 0
OUTSIDE -813.598 punto <1231.56, 851.689> -> 0
OUTSIDE -300.198 punto <1231.56, 851.689> -> 0
OUTSIDE -823.543 punto <1241.49, 850.524> -> 0
OUTSIDE -307.725 punto <1241.49, 850.524> -> 0
OUTSIDE -833.488 punto <1251.42, 849.36> -> 0
OUTSIDE -315.389 punto <1251.42, 849.36> -> 0
OUTSIDE -843.435 punto <1261.35, 848.195> -> 0
OUTSIDE -323.181 punto <1261.35, 848.195> -> 0
OUTSIDE -853.382 punto <1271.28, 847.031> -> 0
OUTSIDE -331.091 punto <1271.28, 847.031> -> 0
OUTSIDE -863.332 punto <1281.22, 845.866> -> 0
OUTSIDE -339.112 punto <1281.22, 845.866> -> 0
OUTSIDE -873.282 punto <1291.15, 844.702> -> 0
OUTSIDE -347.235 punto <1291.15, 844.702> -> 0
OUTSIDE -883.233 punto <1301.08, 843.537> -> 0
OUTSIDE -355.454 punto <1301.08, 843.537> -> 0
OUTSIDE -893.186 punto <1311.01, 842.373> -> 0
OUTSIDE -363.763 punto <1311.01, 842.373> -> 0
OUTSIDE -896.114 punto <1313.93, 842.03> -> 0
OUTSIDE -366.223 punto <1313.93, 842.03> -> 0
OUTSIDE -906.004 punto <1323.79, 840.372> -> 0
OUTSIDE -374.358 punto <1323.79, 840.372> -> 0
OUTSIDE -915.704 punto <1333.43, 837.737> -> 0
OUTSIDE -381.978 punto <1333.43, 837.737> -> 0
OUTSIDE -925.126 punto <1342.76, 834.153> -> 0
OUTSIDE -389.042 punto <1342.76, 834.153> -> 0
OUTSIDE -934.184 punto <1351.69, 829.656> -> 0
OUTSIDE -395.509 punto <1351.69, 829.656> -> 0
OUTSIDE -942.801 punto <1360.12, 824.289> -> 0
OUTSIDE -401.346 punto <1360.12, 824.289> -> 0
OUTSIDE -950.903 punto <1367.98, 818.108> -> 0
OUTSIDE -406.522 punto <1367.98, 818.108> -> 0
OUTSIDE -958.424 punto <1375.18, 811.173> -> 0
OUTSIDE -411.011 punto <1375.18, 811.173> -> 0
OUTSIDE -965.302 punto <1381.65, 803.554> -> 0
OUTSIDE -414.792 punto <1381.65, 803.554> -> 0
OUTSIDE -971.483 punto <1387.33, 795.327> -> 0
OUTSIDE -417.847 punto <1387.33, 795.327> -> 0
OUTSIDE -976.919 punto <1392.16, 786.575> -> 0
OUTSIDE -420.16 punto <1392.16, 786.575> -> 0
OUTSIDE -981.569 punto <1396.09, 777.384> -> 0
OUTSIDE -421.723 punto <1396.09, 777.384> -> 0
OUTSIDE -985.398 punto <1399.08, 767.846> -> 0
OUTSIDE -422.526 punto <1399.08, 767.846> -> 0
OUTSIDE -988.377 punto <1401.11, 758.057> -> 0
OUTSIDE -422.567 punto <1401.11, 758.057> -> 0
OUTSIDE -990.485 punto <1402.15, 748.114> -> 0
OUTSIDE -421.846 punto <1402.15, 748.114> -> 0
OUTSIDE -991.706 punto <1402.19, 738.117> -> 0
OUTSIDE -420.365 punto <1402.19, 738.117> -> 0
OUTSIDE -992.031 punto <1401.23, 728.165> -> 0
OUTSIDE -418.132 punto <1401.23, 728.165> -> 0
OUTSIDE -991.458 punto <1399.29, 718.356> -> 0
OUTSIDE -415.158 punto <1399.29, 718.356> -> 0
OUTSIDE -989.992 punto <1396.38, 708.789> -> 0
OUTSIDE -411.456 punto <1396.38, 708.789> -> 0
OUTSIDE -987.643 punto <1392.52, 699.559> -> 0
OUTSIDE -407.044 punto <1392.52, 699.559> -> 0
OUTSIDE -984.406 punto <1387.75, 690.791> -> 0
OUTSIDE -401.928 punto <1387.75, 690.791> -> 0
OUTSIDE -980.344 punto <1382.14, 682.518> -> 0
OUTSIDE -396.16 punto <1382.14, 682.518> -> 0
OUTSIDE -975.469 punto <1375.74, 674.846> -> 0
OUTSIDE -389.758 punto <1375.74, 674.846> -> 0
OUTSIDE -973.329 punto <1373, 672> -> 0
OUTSIDE -387.063 punto <1373, 672> -> 0
--------angolo: -2.356194
Algorithm INcorrect
kappa: -0.010000, 0.000000, 0.010000 
OUTSIDE -967.384 punto <1365.59, 665.294> -> 0
OUTSIDE -379.769 punto <1365.59, 665.294> -> 0
OUTSIDE -960.727 punto <1357.54, 659.361> -> 0
OUTSIDE -371.83 punto <1357.54, 659.361> -> 0
OUTSIDE -953.408 punto <1348.95, 654.262> -> 0
OUTSIDE -363.324 punto <1348.95, 654.262> -> 0
OUTSIDE -945.488 punto <1339.88, 650.046> -> 0
OUTSIDE -354.336 punto <1339.88, 650.046> -> 0
OUTSIDE -937.03 punto <1330.44, 646.756> -> 0
OUTSIDE -344.956 punto <1330.44, 646.756> -> 0
OUTSIDE -928.107 punto <1320.72, 644.424> -> 0
OUTSIDE -335.278 punto <1320.72, 644.424> -> 0
OUTSIDE -918.794 punto <1310.82, 643.075> -> 0
OUTSIDE -325.399 punto <1310.82, 643.075> -> 0
OUTSIDE -909.174 punto <1300.83, 642.721> -> 0
OUTSIDE -315.417 punto <1300.83, 642.721> -> 0
OUTSIDE -899.336 punto <1290.85, 643.367> -> 0
OUTSIDE -305.432 punto <1290.85, 643.367> -> 0
OUTSIDE -889.371 punto <1280.99, 645.004> -> 0
OUTSIDE -295.544 punto <1280.99, 645.004> -> 0
OUTSIDE -879.377 punto <1271.34, 647.619> -> 0
OUTSIDE -285.852 punto <1271.34, 647.619> -> 0
OUTSIDE -869.454 punto <1262.01, 651.183> -> 0
OUTSIDE -276.451 punto <1262.01, 651.183> -> 0
OUTSIDE -859.706 punto <1253.07, 655.662> -> 0
OUTSIDE -267.437 punto <1253.07, 655.662> -> 0
OUTSIDE -850.237 punto <1244.62, 661.01> -> 0
OUTSIDE -258.899 punto <1244.62, 661.01> -> 0
OUTSIDE -841.152 punto <1236.75, 667.175> -> 0
OUTSIDE -250.921 punto <1236.75, 667.175> -> 0
OUTSIDE -832.557 punto <1229.54, 674.095> -> 0
OUTSIDE -243.584 punto <1229.54, 674.095> -> 0
OUTSIDE -824.553 punto <1223.04, 681.701> -> 0
OUTSIDE -237.06 punto <1223.04, 681.701> -> 0
OUTSIDE -817.238 punto <1217.34, 689.917> -> 0
OUTSIDE -231.601 punto <1217.34, 689.917> -> 0
OUTSIDE -810.705 punto <1212.49, 698.662> -> 0
OUTSIDE -227.341 punto <1212.49, 698.662> -> 0
OUTSIDE -805.076 punto <1208.57, 707.84> -> 0
OUTSIDE -224.427 punto <1208.57, 707.84> -> 0
OUTSIDE -800.364 punto <1205.55, 717.371> -> 0
OUTSIDE -222.881 punto <1205.55, 717.371> -> 0
OUTSIDE -796.661 punto <1203.51, 727.155> -> 0
OUTSIDE -222.774 punto <1203.51, 727.155> -> 0
OUTSIDE -794.017 punto <1202.45, 737.094> -> 0
OUTSIDE -224.108 punto <1202.45, 737.094> -> 0
OUTSIDE -792.47 punto <1202.39, 747.09> -> 0
OUTSIDE -226.845 punto <1202.39, 747.09> -> 0
OUTSIDE -792.042 punto <1203.32, 757.042> -> 0
OUTSIDE -230.909 punto <1203.32, 757.042> -> 0
OUTSIDE -792.738 punto <1205.25, 766.85> -> 0
OUTSIDE -236.192 punto <1205.25, 766.85> -> 0
OUTSIDE -794.55 punto <1208.14, 776.418> -> 0
OUTSIDE -242.564 punto <1208.14, 776.418> -> 0
OUTSIDE -797.451 punto <1211.98, 785.649> -> 0
OUTSIDE -249.879 punto <1211.98, 785.649> -> 0
OUTSIDE -801.4 punto <1216.71, 794.45> -> 0
OUTSIDE -257.988 punto <1216.71, 794.45> -> 0
OUTSIDE -806.344 punto <1222.31, 802.735> -> 0
OUTSIDE -266.743 punto <1222.31, 802.735> -> 0
OUTSIDE -812.214 punto <1228.7, 810.42> -> 0
OUTSIDE -275.997 punto <1228.7, 810.42> -> 0
OUTSIDE -818.934 punto <1235.83, 817.428> -> 0
OUTSIDE -285.615 punto <1235.83, 817.428> -> 0
OUTSIDE -826.416 punto <1243.62, 823.69> -> 0
OUTSIDE -295.47 punto <1243.62, 823.69> -> 0
OUTSIDE -834.566 punto <1252, 829.143> -> 0
OUTSIDE -305.445 punto <1252, 829.143> -> 0
OUTSIDE -843.285 punto <1260.88, 833.732> -> 0
OUTSIDE -315.434 punto <1260.88, 833.732> -> 0
OUTSIDE -852.469 punto <1270.17, 837.412> -> 0
OUTSIDE -325.341 punto <1270.17, 837.412> -> 0
OUTSIDE -862.013 punto <1279.78, 840.145> -> 0
OUTSIDE -335.078 punto <1279.78, 840.145> -> 0
OUTSIDE -871.812 punto <1289.62, 841.905> -> 0
OUTSIDE -344.566 punto <1289.62, 841.905> -> 0
OUTSIDE -881.761 punto <1299.59, 842.674> -> 0
OUTSIDE -353.735 punto <1299.59, 842.674> -> 0
OUTSIDE -891.757 punto <1309.58, 842.444> -> 0
OUTSIDE -362.52 punto <1309.58, 842.444> -> 0
OUTSIDE -901.7 punto <1319.5, 841.218> -> 0
OUTSIDE -370.863 punto <1319.5, 841.218> -> 0
OUTSIDE -908.261 punto <1326.04, 839.85> -> 0
OUTSIDE -376.163 punto <1326.04, 839.85> -> 0
OUTSIDE -918.028 punto <1335.75, 837.475> -> 0
OUTSIDE -383.98 punto <1335.75, 837.475> -> 0
OUTSIDE -927.8 punto <1345.47, 835.1> -> 0
OUTSIDE -391.896 punto <1345.47, 835.1> -> 0
OUTSIDE -937.576 punto <1355.18, 832.725> -> 0
OUTSIDE -399.906 punto <1355.18, 832.725> -> 0
OUTSIDE -947.357 punto <1364.89, 830.351> -> 0
OUTSIDE -408.004 punto <1364.89, 830.351> -> 0
OUTSIDE -957.143 punto <1374.61, 827.976> -> 0
OUTSIDE -416.184 punto <1374.61, 827.976> -> 0
OUTSIDE -966.933 punto <1384.32, 825.601> -> 0
OUTSIDE -424.443 punto <1384.32, 825.601> -> 0
OUTSIDE -976.728 punto <1394.04, 823.226> -> 0
OUTSIDE -432.774 punto <1394.04, 823.226> -> 0
OUTSIDE -986.526 punto <1403.75, 820.851> -> 0
OUTSIDE -441.176 punto <1403.75, 820.851> -> 0
OUTSIDE -996.329 punto <1413.46, 818.476> -> 0
OUTSIDE -449.642 punto <1413.46, 818.476> -> 0
OUTSIDE -1006.13 punto <1423.18, 816.102> -> 0
OUTSIDE -458.171 punto <1423.18, 816.102> -> 0
OUTSIDE -1011.26 punto <1428.25, 814.861> -> 0
OUTSIDE -462.65 punto <1428.25, 814.861> -> 0
OUTSIDE -1021.15 punto <1438.07, 812.975> -> 0
OUTSIDE -471.503 punto <1438.07, 812.975> -> 0
OUTSIDE -1031.14 punto <1448.02, 812.079> -> 0
OUTSIDE -480.808 punto <1448.02, 812.079> -> 0
OUTSIDE -1035.11 punto <1452, 812> -> 0
OUTSIDE -484.608 punto <1452, 812> -> 0
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, 0.010000 
OUTSIDE -1045.1 punto <1462, 812> -> 0
OUTSIDE -494.232 punto <1462, 812> -> 0
OUTSIDE -1055.09 punto <1472, 812> -> 0
OUTSIDE -503.87 punto <1472, 812> -> 0
OUTSIDE -1065.08 punto <1482, 812> -> 0
OUTSIDE -513.522 punto <1482, 812> -> 0
OUTSIDE -1075.07 punto <1492, 812> -> 0
OUTSIDE -523.187 punto <1492, 812> -> 0
OUTSIDE -1085.06 punto <1502, 812> -> 0
OUTSIDE -532.865 punto <1502, 812> -> 0
--- START rightPathNew --- 
--> 1: (154, 203)
--> 2: (321, 421)
--> 3: (492, 684)
--> 4: (705, 899)
--> 5: (1061, 871)
--> 6: (1373, 672)
--> 7: (1452, 812)
--> 8: (1502, 812)
--- END rightPathNew --- 
