
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
34 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 890
(pathfinder) y = 368
39 (pathfinder) encodedCoord = 8900368
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1019
(pathfinder) y = 350
41 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1019
(pathfinder) y = 350
41 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1002
(pathfinder) y = 61
44 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 794
(pathfinder) y = 211
24 (pathfinder) encodedCoord = 7940211
(pathfinder) x = 1002
(pathfinder) y = 61
44 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1500
(pathfinder) y = 270
51 (pathfinder) encodedCoord = 15000270
(pathfinder) x = 262
(pathfinder) y = 1030
52 (pathfinder) encodedCoord = 2621030
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1236
(pathfinder) y = 0
49 (pathfinder) encodedCoord = 12360000
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1500
(pathfinder) y = 858
56 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
31 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 1500
(pathfinder) y = 858
56 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 784
(pathfinder) y = 535
59 (pathfinder) encodedCoord = 7840535
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1159
(pathfinder) y = 923
60 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
60 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 888
(pathfinder) y = 647
61 (pathfinder) encodedCoord = 8880647
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
60 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
65 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
63 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
62 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
66 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
64 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
