
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
25 (pathfinder) encodedCoord = 9190315
(pathfinder) x = 831
(pathfinder) y = 167
28 (pathfinder) encodedCoord = 8310167
(pathfinder) x = 778
(pathfinder) y = 832
23 (pathfinder) encodedCoord = 7780832
(pathfinder) x = 1047
(pathfinder) y = 809
29 (pathfinder) encodedCoord = 10470809
(pathfinder) x = 778
(pathfinder) y = 832
23 (pathfinder) encodedCoord = 7780832
(pathfinder) x = 571
(pathfinder) y = 833
21 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 778
(pathfinder) y = 832
23 (pathfinder) encodedCoord = 7780832
(pathfinder) x = 783
(pathfinder) y = 540
30 (pathfinder) encodedCoord = 7830540
(pathfinder) x = 951
(pathfinder) y = 362
31 (pathfinder) encodedCoord = 9510362
(pathfinder) x = 955
(pathfinder) y = 360
26 (pathfinder) encodedCoord = 9550360
(pathfinder) x = 951
(pathfinder) y = 362
31 (pathfinder) encodedCoord = 9510362
(pathfinder) x = 784
(pathfinder) y = 532
32 (pathfinder) encodedCoord = 7840532
(pathfinder) x = 951
(pathfinder) y = 362
31 (pathfinder) encodedCoord = 9510362
(pathfinder) x = 857
(pathfinder) y = 330
27 (pathfinder) encodedCoord = 8570330
(pathfinder) x = 955
(pathfinder) y = 360
26 (pathfinder) encodedCoord = 9550360
(pathfinder) x = 1118
(pathfinder) y = 333
33 (pathfinder) encodedCoord = 11180333
(pathfinder) x = 955
(pathfinder) y = 360
26 (pathfinder) encodedCoord = 9550360
(pathfinder) x = 951
(pathfinder) y = 362
31 (pathfinder) encodedCoord = 9510362
(pathfinder) x = 955
(pathfinder) y = 360
26 (pathfinder) encodedCoord = 9550360
(pathfinder) x = 919
(pathfinder) y = 315
25 (pathfinder) encodedCoord = 9190315
(pathfinder) x = 1047
(pathfinder) y = 809
29 (pathfinder) encodedCoord = 10470809
(pathfinder) x = 1218
(pathfinder) y = 718
34 (pathfinder) encodedCoord = 12180718
(pathfinder) x = 1047
(pathfinder) y = 809
29 (pathfinder) encodedCoord = 10470809
(pathfinder) x = 778
(pathfinder) y = 832
23 (pathfinder) encodedCoord = 7780832
(pathfinder) x = 1047
(pathfinder) y = 809
29 (pathfinder) encodedCoord = 10470809
(pathfinder) x = 783
(pathfinder) y = 540
30 (pathfinder) encodedCoord = 7830540
(pathfinder) x = 1150
(pathfinder) y = 150
35 (pathfinder) encodedCoord = 11500150
(pathfinder) x = 1245
(pathfinder) y = 254
36 (pathfinder) encodedCoord = 12450254
(pathfinder) x = 1150
(pathfinder) y = 150
35 (pathfinder) encodedCoord = 11500150
(pathfinder) x = 855
(pathfinder) y = 150
37 (pathfinder) encodedCoord = 8550150
(pathfinder) x = 1150
(pathfinder) y = 150
35 (pathfinder) encodedCoord = 11500150
(pathfinder) x = 855
(pathfinder) y = 150
37 (pathfinder) encodedCoord = 8550150
(pathfinder) x = 1118
(pathfinder) y = 333
33 (pathfinder) encodedCoord = 11180333
(pathfinder) x = 1219
(pathfinder) y = 356
38 (pathfinder) encodedCoord = 12190356
(pathfinder) x = 1118
(pathfinder) y = 333
33 (pathfinder) encodedCoord = 11180333
(pathfinder) x = 955
(pathfinder) y = 360
26 (pathfinder) encodedCoord = 9550360
(pathfinder) x = 1118
(pathfinder) y = 333
33 (pathfinder) encodedCoord = 11180333
(pathfinder) x = 838
(pathfinder) y = 164
39 (pathfinder) encodedCoord = 8380164
(pathfinder) x = 1245
(pathfinder) y = 254
36 (pathfinder) encodedCoord = 12450254
(pathfinder) x = 1219
(pathfinder) y = 356
38 (pathfinder) encodedCoord = 12190356
(pathfinder) x = 1245
(pathfinder) y = 254
36 (pathfinder) encodedCoord = 12450254
(pathfinder) x = 1150
(pathfinder) y = 150
35 (pathfinder) encodedCoord = 11500150
(pathfinder) x = 1219
(pathfinder) y = 356
38 (pathfinder) encodedCoord = 12190356
(pathfinder) x = 1212
(pathfinder) y = 535
41 (pathfinder) encodedCoord = 12120535
(pathfinder) x = 1219
(pathfinder) y = 356
38 (pathfinder) encodedCoord = 12190356
(pathfinder) x = 1118
(pathfinder) y = 333
33 (pathfinder) encodedCoord = 11180333
(pathfinder) x = 1219
(pathfinder) y = 356
38 (pathfinder) encodedCoord = 12190356
(pathfinder) x = 1245
(pathfinder) y = 254
36 (pathfinder) encodedCoord = 12450254
(pathfinder) x = 1212
(pathfinder) y = 535
41 (pathfinder) encodedCoord = 12120535
(pathfinder) x = 1218
(pathfinder) y = 718
34 (pathfinder) encodedCoord = 12180718
(pathfinder) x = 1212
(pathfinder) y = 535
41 (pathfinder) encodedCoord = 12120535
(pathfinder) x = 784
(pathfinder) y = 535
42 (pathfinder) encodedCoord = 7840535
(pathfinder) x = 1212
(pathfinder) y = 535
41 (pathfinder) encodedCoord = 12120535
(pathfinder) x = 1219
(pathfinder) y = 356
38 (pathfinder) encodedCoord = 12190356
(pathfinder) x = 1218
(pathfinder) y = 718
34 (pathfinder) encodedCoord = 12180718
(pathfinder) x = 1500
(pathfinder) y = 1000
43 (pathfinder) encodedCoord = 15001000
(pathfinder) x = 1218
(pathfinder) y = 718
34 (pathfinder) encodedCoord = 12180718
(pathfinder) x = 1047
(pathfinder) y = 809
29 (pathfinder) encodedCoord = 10470809
(pathfinder) x = 1218
(pathfinder) y = 718
34 (pathfinder) encodedCoord = 12180718
(pathfinder) x = 1212
(pathfinder) y = 535
41 (pathfinder) encodedCoord = 12120535
(pathfinder) x = 1500
(pathfinder) y = 1000
43 (pathfinder) encodedCoord = 15001000
(pathfinder) x = 1218
(pathfinder) y = 718
34 (pathfinder) encodedCoord = 12180718
(pathfinder) x = 301
(pathfinder) y = 301
3 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 151
(pathfinder) y = 186
44 (pathfinder) encodedCoord = 1510186
AFTER SKIP/NO_SKIP - id: 44 -> 1510186 1 - id:45 -> 32701 1


Dijkstra 44 45 - 1510186 14410769
Dijkstra 44 45 - 1510186 14410769




right path -1 startEndPath[0] : 44
(pathfinder) mapposition : 1510186
voronoiPaths->ids.size()+idStart : 44

right path  44(pathfinder) mapposition : 1510186


startNew inside
node start: 44 1510186
endNew inside
node end: 44 1510186

right path 2  151,186
 1441,769
--- terzultimo punto : 33, 0
--- penultimo punto : 151, 186
--- ultimo punto : 1441, 769
-------Path 2 => 2: 
PRIMA
--- terzultimo punto : 33, 0
--- penultimo punto : 151, 186
--- ultimo punto : 1441, 769
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 151, 186
--- penultimo punto : 1393, 769
--- ultimo punto : 1441, 769
Angoli!! 3
--------angolo: -0.024840
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, 0.010000 
--- START rightPathNew --- 
--> 1: (151, 186)
--> 2: (1393, 769)
--> 3: (1441, 769)
--- END rightPathNew --- 
[0m[ INFO] [1598967969.797857374]: cametra_matrix = 
 [558.5726818577332, 0, 342.6203163666451;
 0, 558.5726818577332, 267.9308376846099;
 0, 0, 1][0m
[0m[ INFO] [1598967969.798122323]: dist_coeffs = 
[-0.2069661057376372, 0.0110561549401185, 0.01602106933810088, 0.01733990140219172][0m
[33m[ WARN] [1598967971.243822825, 1568.430000000]: Call student function[0m
[0m[ INFO] [1598967971.248933505, 1568.430000000]: camera estimated position = 
[0.5304201173701641;
 0.706237036936453;
 2.184937583863922][0m
... logging to /home/lar2019/.ros/log/d14c9ece-ec55-11ea-a038-080027ae6ce3/roslaunch-lar2019-vm-9422.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch
[1mstarted roslaunch server http://lar2019-vm:46617/[0m

SUMMARY
========

PARAMETERS
 * /arena/h: 1.0
 * /arena/robot_height: 0.16
 * /arena/w: 1.5
 * /camera_calibration/cx: 342.620316367
 * /camera_calibration/cy: 267.930837685
 * /camera_calibration/fx: 558.572681858
 * /camera_calibration/fy: 558.572681858
 * /camera_calibration/image_height: 600
 * /camera_calibration/image_width: 800
 * /camera_calibration/k1: -0.206966105738
 * /camera_calibration/k2: 0.0110561549401
 * /camera_calibration/k3: 0.0
 * /camera_calibration/p1: 0.0160210693381
 * /camera_calibration/p2: 0.0173399014022
 * /config_folder: /home/lar2019/Des...
 * /default_implementation/extrinsic_calib: False
 * /default_implementation/obstacle_detector: False
 * /default_implementation/planning: False
 * /default_implementation/raw_clbk: False
 * /default_implementation/rectify: False
 * /default_implementation/rectify_clbk: True
 * /default_implementation/robot_detector: False
 * /default_implementation/unwarp: False
 * /default_implementation/unwarped_ground_clbk: True
 * /default_implementation/unwarped_robot_clbk: True
 * /rosdistro: kinetic
 * /rosversion: 1.12.14

NODES
  /
    control (control/control_node)
    extrinsic_calib (image_elab/extrinsic_calib_node)
    localization (localization/localization_node)
    obstacle_detector (image_elab/obstacle_detector_node)
    odometry (localization/odometry_node)
    planning (planning/planning_node)
    rectify_image (image_elab/rectify_node)
    robot_detector (image_elab/robot_detector_node)
    unwarp_image (image_elab/unwarp_node)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch http://localhost:11311
[1mprocess[extrinsic_calib-1]: started with pid [9443][0m
[1mprocess[rectify_image-2]: started with pid [9444][0m
[1mprocess[unwarp_image-3]: started with pid [9445][0m
[1mprocess[obstacle_detector-4]: started with pid [9446][0m
[1mprocess[robot_detector-5]: started with pid [9447][0m
[1mprocess[localization-6]: started with pid [9448][0m
[1mprocess[odometry-7]: started with pid [9450][0m
[1mprocess[planning-8]: started with pid [9464][0m
[1mprocess[control-9]: started with pid [9491][0m
[control-9] killing on exit
[planning-8] killing on exit
[odometry-7] killing on exit
[localization-6] killing on exit
[robot_detector-5] killing on exit
[obstacle_detector-4] killing on exit
[unwarp_image-3] killing on exit
[rectify_image-2] killing on exit
[extrinsic_calib-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
